name,price
600000,6.89,20.58,2.9869375907111757
600004,10.63,7.28,0.6848541862652869
600006,6.5,4.15,0.6384615384615385
600007,20.31,9.4,0.46282619399310687
600008,2.75,3.95,1.4363636363636365
600009,37.27,15.88,0.4260799570700295
600010,1.61,1.16,0.7204968944099378
600011,7.67,8.39,1.09387222946545
600012,10.13,7.47,0.7374136229022704
600015,5.63,16.69,2.9644760213143875
600016,3.79,11.89,3.137203166226913
600017,2.83,4.49,1.5865724381625441
600018,4.99,4.97,0.9959919839679358
600019,6.17,8.83,1.4311183144246353
600020,3.47,6.23,1.7953890489913544
600021,8.76,7.67,0.8755707762557078
600022,1.42,2.01,1.4154929577464788
600023,4.53,4.68,1.033112582781457
600025,7.8,3.8,0.48717948717948717
600026,14.49,6.85,0.47273982056590746
600027,4.94,6.45,1.305668016194332
600028,5.51,6.73,1.221415607985481
600029,6.05,2.16,0.3570247933884298
600030,21.86,17.44,0.7978042086001831
600031,14.24,7.83,0.5498595505617977
600032,8.33,4.21,0.5054021608643458
600033,3.2,4.01,1.2531249999999998
600035,3.85,4.87,1.264935064935065
600036,30.99,34.13,1.101323007421749
600037,7.87,9.37,1.1905972045743327
600038,37.71,16.57,0.4394059931052771
600039,7.73,7.18,0.9288486416558861
600048,10.8,16.55,1.5324074074074074
600050,4.45,4.93,1.1078651685393257
600051,7.09,10.51,1.4823695345557122
600052,4.54,3.44,0.7577092511013216
600053,12.46,6.68,0.5361155698234349
600054,11.29,5.69,0.5039858281665192
600055,17.87,6.59,0.3687744823726916
600056,11.83,7.41,0.6263736263736264
600057,6.47,7.67,1.1854714064914993
600058,9.24,5.45,0.5898268398268398
600059,9.62,6.09,0.6330561330561331
600060,23.55,13.91,0.5906581740976645
600061,6.78,8.12,1.1976401179941
600062,16.51,9.98,0.6044821320411872
600063,4.67,3.67,0.7858672376873662
600064,6.1,9.95,1.6311475409836065
600066,13.58,6.62,0.48748159057437407
600067,2.57,5.04,1.9610894941634243
600070,2.71,2.33,0.8597785977859779
600071,21.6,1.78,0.0824074074074074
600072,17.64,5.48,0.3106575963718821
600073,6.99,5.21,0.7453505007153075
600075,4.57,6.2,1.3566739606126914
600076,2.61,3.43,1.3141762452107282
600078,7.41,3.01,0.4062078272604588
600079,23.28,9.64,0.41408934707903783
600080,7.55,4.52,0.5986754966887416
600081,11.93,6.77,0.567476948868399
600082,3.29,2.72,0.8267477203647416
600083,7.2,0.34,0.04722222222222222
600084,7.86,1.15,0.14631043256997453
600085,50.95,8.97,0.1760549558390579
600088,12.48,2.55,0.20432692307692304
600089,13.94,15.9,1.1406025824964132
600094,3.15,5.02,1.5936507936507935
600095,8.06,4.22,0.5235732009925558
600096,16.78,9.79,0.5834326579261024
600097,9.86,5.09,0.5162271805273834
600098,5.49,6.96,1.26775956284153
600099,9.66,2.3,0.23809523809523808
600100,8.51,4.53,0.5323149236192715
600101,8.21,6.47,0.7880633373934225
600103,2.44,1.7,0.6967213114754098
600104,14.83,24.08,1.6237356709372892
600105,5.96,2.14,0.3590604026845638
600106,5.28,3.44,0.6515151515151515
600107,5.43,1.73,0.31860036832412525
600108,3.0,2.11,0.7033333333333333
600109,9.15,8.52,0.9311475409836065
600110,5.99,3.64,0.6076794657762938
600111,21.08,5.74,0.2722960151802657
600112,3.02,0.14,0.046357615894039736
600113,7.55,5.33,0.7059602649006623
600114,13.11,3.97,0.30282227307398935
600115,4.26,1.13,0.2652582159624413
600116,7.94,5.76,0.72544080604534
600117,3.14,-1.05,-0.3343949044585987
600118,27.55,5.34,0.1938294010889292
600119,6.99,0.53,0.07582260371959942
600120,3.65,4.64,1.2712328767123287
600121,4.18,1.42,0.3397129186602871
600123,9.07,14.32,1.5788313120176405
600125,5.97,5.24,0.8777219430485763
600126,4.23,5.99,1.4160756501182032
600127,7.55,1.05,0.13907284768211922
600128,8.41,8.49,1.009512485136742
600129,42.7,5.91,0.13840749414519907
600130,5.63,1.31,0.23268206039076378
600131,13.62,4.83,0.354625550660793
600132,73.17,5.05,0.06901735684023506
600133,8.26,9.34,1.1307506053268765
600135,7.12,4.83,0.6783707865168539
600136,2.37,-8.27,-3.4894514767932487
600137,18.16,5.43,0.2990088105726872
600138,10.56,8.31,0.7869318181818182
600141,19.64,18.86,0.960285132382892
600143,7.69,6.33,0.823146944083225
600148,16.52,3.27,0.19794188861985473
600149,5.32,0.42,0.07894736842105263
600150,25.95,10.19,0.3926782273603083
600151,6.83,3.72,0.5446559297218155
600152,7.04,3.56,0.5056818181818182
600153,9.65,19.16,1.9854922279792746
600155,9.41,8.59,0.9128586609989373
600156,4.64,1.14,0.24568965517241378
600157,1.36,2,1.4705882352941175
600158,8.4,2.58,0.30714285714285716
600159,3.15,2.73,0.8666666666666667
600160,15.04,5.79,0.3849734042553192
600161,29.37,5.5,0.18726591760299624
600162,1.85,2.06,1.1135135135135135
600163,4.57,3.17,0.6936542669584245
600165,3.54,0.83,0.23446327683615817
600166,3.01,1.7,0.5647840531561462
600167,5.9,4.92,0.8338983050847457
600168,5.97,7.14,1.1959798994974875
600169,2.35,1.52,0.6468085106382978
600170,2.56,4.56,1.7812499999999998
600171,16.09,6,0.3729024238657551
600172,3.54,2.27,0.6412429378531074
600173,5.01,5.37,1.0718562874251498
600176,11.73,7.11,0.6061381074168798
600177,6.73,8.54,1.2689450222882612
600178,7.01,5.31,0.7574893009985735
600179,2.59,1.53,0.5907335907335908
600180,5.83,7.29,1.2504288164665522
600182,14.91,3.16,0.2119382964453387
600183,17.47,5.94,0.34001144819690904
600184,12.22,4.92,0.4026186579378068
600185,7.17,3.36,0.4686192468619247
600186,7.7,0.79,0.1025974025974026
600187,2.7,1.96,0.7259259259259259
600188,19.29,20.3,1.0523587350959047
600189,10.16,2.28,0.22440944881889763
600190,3.01,3.34,1.1096345514950166
600191,6.46,3.16,0.48916408668730654
600192,5.7,3.51,0.6157894736842104
600193,5.18,0.75,0.1447876447876448
600195,11.02,5.32,0.4827586206896552
600196,28.39,16.99,0.5984501585065163
600197,22.18,8.07,0.36384129846708746
600198,6.97,0.32,0.04591104734576758
600199,22.84,3.81,0.16681260945709284
600200,9.09,2.58,0.2838283828382838
600201,9.42,4.62,0.49044585987261147
600202,5.65,2.13,0.37699115044247783
600203,8.56,3.83,0.44742990654205606
600206,12.66,4.33,0.3420221169036335
600207,4.77,2.88,0.6037735849056604
600208,2.36,4.93,2.0889830508474576
600210,4.88,3.71,0.7602459016393442
600211,49.8,13.49,0.2708835341365462
600212,7.31,0.28,0.03830369357045144
600213,9.38,0.44,0.04690831556503198
600215,8.88,3.65,0.411036036036036
600216,10.91,9.74,0.8927589367552704
600217,4.65,3.02,0.6494623655913978
600218,8.47,7.19,0.8488783943329398
600219,3.06,3.91,1.277777777777778
600220,2.1,1.21,0.5761904761904761
600221,1.45,0.05,0.034482758620689655
600222,6.21,2.71,0.4363929146537842
600223,10.01,3.78,0.3776223776223776
600225,4.19,0.64,0.15274463007159902
600226,2.65,1.01,0.38113207547169814
600227,2.88,1.63,0.5659722222222222
600228,7.87,1.55,0.19695044472681067
600229,7.42,4.61,0.6212938005390836
600230,14.08,9.6,0.6818181818181818
600231,2.26,2.87,1.2699115044247788
600232,5.78,2.93,0.5069204152249135
600233,13.73,27.78,2.023306627822287
600234,7.41,2.26,0.3049932523616734
600235,5.83,4.01,0.6878216123499142
600236,5.58,2.44,0.4372759856630824
600237,7.47,2.21,0.2958500669344043
600238,10.05,0.81,0.08059701492537313
600239,2.81,1.01,0.3594306049822064
600241,7.75,3.69,0.4761290322580645
600243,4.53,2,0.44150110375275936
600246,5.87,2.92,0.49744463373083475
600248,4.2,6.62,1.5761904761904761
600249,5.5,3.82,0.6945454545454545
600250,6.66,1.79,0.26876876876876876
600251,9.15,4.46,0.487431693989071
600252,2.66,1.87,0.7030075187969925
600255,2.03,0.78,0.3842364532019705
600256,7.5,4.86,0.648
600257,6.6,1.81,0.2742424242424243
600258,16.44,9.44,0.5742092457420924
600259,36.48,10.24,0.28070175438596495
600261,3.55,2.57,0.723943661971831
600262,17.71,8.26,0.46640316205533594
600265,17.5,1.18,0.06742857142857142
600266,5.92,10.71,1.8091216216216217
600267,10.12,7.05,0.6966403162055337
600268,6.81,3.9,0.5726872246696035
600269,4.18,7.37,1.7631578947368423
600271,11.19,7.77,0.6943699731903485
600272,12.12,2.38,0.1963696369636964
600273,8.37,6.92,0.8267622461170849
600276,47.51,6.1,0.1283940223110924
600277,2.71,4.78,1.7638376383763839
600278,6.9,8.12,1.1768115942028983
600279,4.15,4.79,1.1542168674698794
600280,3.52,0.79,0.2244318181818182
600281,4.33,0.81,0.18706697459584296
600282,3.76,4.27,1.1356382978723403
600283,13.31,6.4,0.48084147257700977
600284,6.39,7.53,1.1784037558685447
600285,15.98,4.76,0.2978723404255319
600287,5.44,4,0.7352941176470588
600288,10.46,4.21,0.4024856596558317
600289,2.72,2.2,0.8088235294117647
600290,1.23,-0.27,-0.21951219512195125
600292,6.08,6.54,1.075657894736842
600293,3.17,1.38,0.43533123028391163
600295,9.27,10.72,1.156418554476807
600297,1.91,4.86,2.5445026178010473
600298,35.53,11.09,0.31213059386434
600299,7.76,5.61,0.722938144329897
600300,3.19,1.91,0.5987460815047022
600301,13.54,3.39,0.25036927621861155
600302,5.5,2.88,0.5236363636363636
600303,4.63,3.08,0.6652267818574514
600305,9.85,2.26,0.2294416243654822
600306,10.61,-1.07,-0.10084825636192273
600307,1.56,1.8,1.1538461538461537
600308,3.55,8.45,2.380281690140845
600309,87.09,25.79,0.29613043977494546
600310,3.58,2.13,0.5949720670391061
600312,10.66,6.99,0.6557223264540338
600313,7.78,1.67,0.2146529562982005
600315,23.13,11.03,0.4768698659749243
600316,20.07,7.38,0.36771300448430494
600318,6.58,1.99,0.30243161094224924
600319,5.17,1.6,0.30947775628626695
600320,3.4,2.9,0.8529411764705882
600321,1.68,1.06,0.630952380952381
600322,2.47,0.05,0.020242914979757085
600323,17.97,13.72,0.7634947134112411
600325,8.04,8.96,1.1144278606965177
600326,5.29,4.13,0.780718336483932
600327,4.78,3.66,0.7656903765690376
600328,7.93,10.35,1.305170239596469
600329,29.43,8.93,0.3034318722392117
600330,8.79,6.46,0.7349260523321958
600331,4.63,0.21,0.045356371490280774
600332,29.55,20.89,0.7069373942470389
600333,5.18,3.22,0.6216216216216217
600335,8.48,7.58,0.8938679245283019
600336,5.47,3.16,0.5776965265082268
600337,2.53,2.75,1.0869565217391306
600338,13.55,3.72,0.2745387453874539
600339,3.34,4.6,1.377245508982036
600340,1.85,2.86,1.5459459459459457
600343,10.29,2.88,0.27988338192419826
600345,19.63,11.22,0.5715741212429954
600346,14.68,7.65,0.5211171662125341
600348,7.99,11.81,1.4780976220275344
600350,6.57,8.36,1.2724505327245053
600351,7.39,4,0.5412719891745602
600352,8.84,9.96,1.1266968325791857
600353,8.22,2.83,0.34428223844282235
600354,6.01,1.26,0.2096505823627288
600355,5.06,0.42,0.08300395256916997
600356,7.79,8.12,1.042362002567394
600358,4.71,0.36,0.07643312101910828
600359,7.43,1.63,0.2193808882907133
600360,7.12,3.38,0.4747191011235955
600361,5.07,2.05,0.4043392504930966
600362,18.09,22.22,1.228302929795467
600363,35.48,8.5,0.23957158962795944
600365,4.15,0.78,0.18795180722891566
600366,7.08,5.54,0.7824858757062146
600367,12.93,5.9,0.45630317092034034
600368,3.86,4.84,1.2538860103626943
600369,4.04,3.79,0.9381188118811881
600370,2.53,1.86,0.7351778656126483
600371,10.85,2.08,0.19170506912442398
600372,13.6,6.47,0.47573529411764703
600373,12.03,13.22,1.0989193682460516
600375,5.99,0.19,0.03171953255425709
600376,3.66,9.73,2.658469945355191
600377,9.85,6.57,0.667005076142132
600378,31.04,9.27,0.29864690721649484
600379,9.72,2,0.20576131687242796
600380,11.9,6.93,0.5823529411764705
600381,7.84,2.56,0.326530612244898
600382,4.62,4.74,1.025974025974026
600383,5.02,14.48,2.884462151394423
600386,3.93,2.27,0.5776081424936387
600387,5.65,6.69,1.1840707964601769
600388,14.92,7.09,0.47520107238605896
600389,18.79,11.34,0.6035125066524747
600390,5.02,10.99,2.1892430278884465
600391,19.21,4.67,0.24310255075481518
600392,10.69,5.48,0.5126286248830684
600395,6.06,5.63,0.9290429042904291
600396,2.54,-1.38,-0.5433070866141732
600397,2.9,0.65,0.22413793103448276
600398,7.43,15.48,2.0834454912516827
600399,9.09,3.1,0.34103410341034107
600400,2.94,1.32,0.44897959183673475
600403,3.87,3.46,0.8940568475452196
600405,5.33,1.51,0.28330206378986866
600406,22.58,6.44,0.2852081488042516
600408,2.45,2.38,0.9714285714285713
600409,5.77,6.39,1.1074523396880416
600410,7.58,4.14,0.546174142480211
600415,7.5,3.01,0.4013333333333333
600416,14.49,5.31,0.3664596273291925
600418,18.54,6.31,0.3403451995685005
600419,12.34,7.38,0.5980551053484603
600420,10.11,8.95,0.8852621167161226
600421,9.9,0.1,0.010101010101010102
600422,20.28,6.75,0.3328402366863905
600423,3.46,0.55,0.15895953757225434
600425,3.88,3.7,0.9536082474226805
600426,30.97,13.07,0.42202131094607687
600428,5.1,5.14,1.007843137254902
600429,4.72,3.3,0.6991525423728814
600433,3.55,2.87,0.8084507042253521
600435,11.15,1.73,0.15515695067264573
600436,251.42,20.08,0.0798663590804232
600438,26.32,15.41,0.5854863221884499
600439,2.76,2.49,0.9021739130434784
600444,13.82,4.58,0.3314037626628075
600446,11.84,3.9,0.3293918918918919
600448,3.19,2.01,0.6300940438871473
600449,17.94,14.74,0.8216276477146042
600452,12.28,5.17,0.4210097719869707
600455,23.33,3.86,0.16545220745820832
600456,33.15,13.25,0.3996983408748115
600458,9.95,7.04,0.7075376884422111
600459,14.5,8.05,0.5551724137931034
600460,25.18,5.5,0.21842732327243844
600461,8.54,6.79,0.7950819672131149
600462,2.04,0.05,0.024509803921568627
600463,8.98,3.82,0.4253897550111358
600467,2.38,2.3,0.9663865546218487
600468,5.67,1.83,0.3227513227513228
600469,5.82,4.1,0.70446735395189
600470,5.19,3.48,0.6705202312138728
600475,9.59,8.49,0.8852971845672576
600476,16.78,0.77,0.045887961859356376
600477,3.43,2.17,0.6326530612244897
600478,5.33,1.69,0.3170731707317073
600479,11.08,5.27,0.4756317689530685
600480,8.57,6.96,0.8121353558926487
600481,9.38,3.92,0.417910447761194
600482,17.51,16.47,0.9406053683609364
600483,8.7,4.9,0.5632183908045978
600486,64.91,29.99,0.46202434139577875
600487,13.13,9.65,0.734958111195735
600488,5.17,2.78,0.5377176015473888
600489,10.54,5.46,0.5180265654648957
600490,2.99,2.71,0.9063545150501672
600491,4.32,8.09,1.8726851851851851
600493,6.53,3.08,0.4716692189892802
600495,3.89,2.67,0.6863753213367609
600496,3.25,4.09,1.2584615384615385
600497,5.11,3.04,0.5949119373776908
600498,18.84,10.26,0.5445859872611465
600499,10.73,5.93,0.5526561043802423
600500,4.93,5.23,1.0608519269776877
600501,13.96,5.19,0.37177650429799425
600502,4.8,7.6,1.5833333333333333
600503,2.68,2.31,0.8619402985074627
600505,7.8,3.38,0.43333333333333335
600506,10.5,2.35,0.22380952380952382
600507,4.84,3.67,0.7582644628099173
600508,13.34,18.04,1.3523238380809595
600509,6.34,5.06,0.7981072555205047
600510,5.7,9.63,1.6894736842105265
600511,28.34,19.39,0.6841919548341567
600512,2.59,3.88,1.4980694980694982
600513,10.1,4.52,0.4475247524752475
600515,3.78,1.99,0.5264550264550265
600516,5.83,4.26,0.7307032590051458
600517,4.87,3.38,0.6940451745379876
600518,1.87,0.5,0.267379679144385
600519,1811.24,159.94,0.08830414522647467
600520,23.25,2.78,0.11956989247311828
600521,15.76,5.21,0.33058375634517767
600522,13.99,9.12,0.6518942101501072
600523,13.4,7.06,0.526865671641791
600525,5.22,3.85,0.7375478927203065
600526,4.78,4.49,0.9393305439330544
600527,1.97,1.36,0.6903553299492386
600528,7.86,11.01,1.400763358778626
600529,27.16,10.74,0.3954344624447717
600530,2.24,1.16,0.5178571428571428
600531,6.23,4.22,0.6773675762439807
600533,2.97,4.27,1.4377104377104375
600535,14.68,8.37,0.5701634877384196
600536,34.28,3.49,0.10180863477246208
600537,5.2,2.18,0.41923076923076924
600538,4.44,1.81,0.40765765765765766
600539,6.92,1.85,0.26734104046242774
600540,5.05,1.36,0.2693069306930693
600543,5.69,2.99,0.5254833040421792
600545,2.77,1.64,0.592057761732852
600546,16.05,8.49,0.5289719626168224
600547,23.47,7.42,0.31614827439284193
600548,9.68,10.08,1.0413223140495869
600549,17.06,7.37,0.4320046893317703
600550,4.57,0.4,0.087527352297593
600551,10.87,11.03,1.0147194112235511
600552,11.85,4.35,0.36708860759493667
600556,6.12,2.09,0.34150326797385616
600557,16.72,8.42,0.5035885167464115
600558,3.87,2.46,0.6356589147286822
600559,23.49,4.89,0.2081736909323116
600560,13.31,3.95,0.29676934635612323
600561,6.1,3.22,0.5278688524590165
600562,14.34,4.2,0.29288702928870297
600563,100.49,19.16,0.1906657378843666
600565,1.54,1.99,1.2922077922077921
600566,26.71,26.54,0.9936353425683264
600567,2.16,3.99,1.847222222222222
600568,1.75,1.39,0.7942857142857143
600569,2.26,2.47,1.0929203539823011
600570,31.3,3.71,0.11853035143769967
600571,9.57,2.23,0.23301985370950887
600572,5.15,2.79,0.541747572815534
600573,10.5,4.85,0.4619047619047619
600575,2.54,2.68,1.0551181102362206
600576,7.39,2.53,0.3423545331529093
600577,4.14,2.48,0.5990338164251208
600578,2.97,3.71,1.2491582491582491
600579,7.18,6.31,0.8788300835654596
600580,11.68,7.04,0.6027397260273972
600581,4.0,1.59,0.3975
600582,5.15,5.08,0.9864077669902912
600583,6.23,5.47,0.8780096308186195
600584,31.28,13.85,0.442774936061381
600585,23.77,35.12,1.4774926377787125
600586,6.87,3.81,0.5545851528384279
600587,23.83,14.73,0.6181284095677718
600588,16.55,3.22,0.19456193353474321
600589,4.19,-1.01,-0.24105011933174222
600590,6.53,4.2,0.6431852986217458
600592,10.78,5.76,0.5343228200371057
600593,16.47,1.47,0.08925318761384336
600594,5.74,3.9,0.6794425087108014
600595,3.49,3.08,0.8825214899713467
600596,9.77,10.18,1.0419651995905834
600597,9.41,5.91,0.6280552603613178
600598,12.6,4.34,0.34444444444444444
600599,14.01,4.88,0.3483226266952177
600600,80.01,19.8,0.24746906636670415
600601,3.1,0.82,0.264516129032258
600602,12.22,3.36,0.27495908346972175
600603,6.84,3.45,0.5043859649122807
600604,4.56,3.5,0.7675438596491229
600605,19.51,5.49,0.2813941568426448
600606,2.51,6.61,2.6334661354581677
600608,4.15,0.2,0.048192771084337345
600609,4.82,0.75,0.15560165975103735
600610,7.52,0.12,0.015957446808510637
600611,3.0,4,1.3333333333333333
600612,60.08,20.73,0.3450399467376831
600613,7.92,4.41,0.5568181818181819
600615,10.11,3.36,0.3323442136498516
600616,6.33,3.05,0.4818325434439178
600617,4.15,2.74,0.6602409638554216
600618,8.88,6.63,0.7466216216216215
600619,7.19,5.61,0.780250347705146
600620,10.09,2.85,0.28245787908820613
600621,12.34,7.09,0.5745542949756888
600622,2.68,4.7,1.7537313432835822
600623,6.73,10.22,1.5185735512630014
600624,5.88,1.28,0.217687074829932
600626,3.61,2.73,0.7562326869806094
600628,7.16,6.54,0.9134078212290503
600629,5.44,25.83,4.748161764705881
600630,9.17,1.67,0.18211559432933477
600633,11.75,7.55,0.6425531914893617
600635,3.04,2.87,0.9440789473684211
600636,9.7,6.11,0.6298969072164949
600637,7.51,8.7,1.158455392809587
600638,5.6,6.51,1.1625
600639,11.12,12.75,1.1465827338129497
600640,10.32,5,0.4844961240310077
600641,16.83,9.01,0.5353535353535354
600642,5.87,6.45,1.0988074957410563
600643,5.21,7.81,1.4990403071017273
600644,6.82,3.31,0.48533724340175954
600645,20.8,7.64,0.3673076923076923
600647,12.05,2.11,0.175103734439834
600648,10.59,10.59,1.0
600649,4.01,8.2,2.0448877805486285
600650,9.3,7.08,0.7612903225806451
600651,3.48,0.94,0.27011494252873564
600653,1.9,0.5,0.2631578947368421
600654,2.28,0.51,0.22368421052631582
600655,6.46,9.23,1.4287925696594428
600657,4.09,8.48,2.073349633251834
600658,4.45,6.89,1.548314606741573
600660,37.38,11.42,0.30551096843231673
600661,8.85,1.11,0.12542372881355934
600662,5.11,1.79,0.350293542074364
600663,9.21,5.41,0.5874049945711183
600664,3.58,1.77,0.49441340782122906
600665,3.86,5.1,1.3212435233160622
600666,2.23,0.75,0.336322869955157
600667,6.48,3.45,0.5324074074074074
600668,11.15,15.13,1.3569506726457399
600671,10.55,-0.19,-0.01800947867298578
600673,6.82,3.42,0.501466275659824
600674,14.71,7.82,0.5316111488783141
600675,3.33,2.46,0.7387387387387387
600676,4.27,5.34,1.2505854800936769
600678,5.43,0.75,0.13812154696132597
600679,8.66,4.14,0.4780600461893764
600681,4.24,3.72,0.8773584905660378
600682,7.69,12.63,1.6423927178153446
600683,5.36,11.93,2.2257462686567164
600684,3.69,0.54,0.14634146341463417
600685,22.53,10.87,0.482467820683533
600686,8.27,4.98,0.6021765417170497
600688,3.0,2.42,0.8066666666666666
600689,10.49,2.13,0.20305052430886558
600690,22.61,10.25,0.4533392304290137
600691,3.25,2.54,0.7815384615384615
600692,5.89,2.58,0.4380305602716469
600693,3.88,4.06,1.0463917525773194
600694,16.9,28.05,1.6597633136094676
600696,23.38,1.64,0.0701454234388366
600697,12.34,15.05,1.2196110210696922
600698,4.75,0.72,0.15157894736842104
600699,19.18,9.07,0.47288842544317
600702,114.9,20.74,0.1805047867711053
600703,15.03,7.6,0.5056553559547572
600704,4.58,6.69,1.460698689956332
600705,3.33,4.56,1.3693693693693691
600706,14.08,3.81,0.2705965909090909
600707,5.94,5.34,0.8989898989898989
600708,2.18,4.85,2.2247706422018347
600710,7.32,4.98,0.680327868852459
600711,4.53,4.48,0.9889624724061811
600712,4.26,1.5,0.35211267605633806
600713,5.04,4.71,0.9345238095238095
600714,9.15,2.53,0.27650273224043714
600715,2.14,0.42,0.19626168224299065
600716,3.58,5.63,1.5726256983240223
600717,4.23,6.3,1.4893617021276593
600718,9.62,7.59,0.788981288981289
600719,7.34,0.97,0.13215258855585832
600720,10.66,11.18,1.048780487804878
