name,price
600721,8.43,1.79,0.21233689205219455
600722,4.73,1.65,0.34883720930232553
600724,3.68,2.03,0.5516304347826086
600725,2.71,0.29,0.1070110701107011
600726,2.2,0.46,0.20909090909090908
600727,6.29,5.47,0.8696343402225755
600728,5.73,4.03,0.7033158813263525
600729,27.63,13.85,0.5012667390517553
600730,5.53,2.99,0.5406871609403255
600731,6.48,5.05,0.7793209876543209
600732,17.72,7.5,0.4232505643340858
600733,6.8,1.1,0.16176470588235295
600734,3.72,0.17,0.0456989247311828
600735,6.49,3.26,0.5023112480739599
600736,4.77,8.06,1.6897274633123693
600737,8.57,4.7,0.5484247374562428
600738,5.37,2.54,0.4729981378026071
600739,12.31,18.98,1.5418359057676685
600740,5.02,5.94,1.1832669322709166
600741,17.71,17.37,0.9808018068887634
600742,9.22,10.71,1.1616052060737527
600743,1.64,2.62,1.5975609756097562
600744,3.4,0.64,0.18823529411764706
600745,50.05,29.2,0.5834165834165834
600746,7.32,4.6,0.628415300546448
600748,3.65,5.57,1.526027397260274
600749,11.7,4.35,0.3717948717948718
600750,19.8,6.57,0.33181818181818185
600751,2.85,2.46,0.863157894736842
600753,10.12,1.22,0.12055335968379448
600754,32.58,15.61,0.4791282995702885
600755,6.79,14.02,2.06480117820324
600756,13.99,6.89,0.49249463902787705
600757,7.69,7.27,0.9453836150845253
600758,3.91,4.3,1.0997442455242965
600759,2.65,1.63,0.6150943396226415
600760,41.28,6.88,0.16666666666666666
600761,17.33,9.51,0.5487593768032314
600763,89.88,10.85,0.12071651090342679
600764,21.48,10.97,0.510707635009311
600765,21.11,7.26,0.3439128375177641
600766,11.84,0.26,0.02195945945945946
600768,10.8,2.94,0.2722222222222222
600769,9.19,0.22,0.02393906420021763
600770,4.87,2.58,0.5297741273100616
600771,29.46,3.5,0.11880515953835709
600773,11.54,4.64,0.4020797227036395
600774,9.92,5.71,0.5756048387096774
600775,8.9,3.86,0.4337078651685393
600776,13.26,2.68,0.20211161387631976
600777,2.58,2.57,0.9961240310077518
600778,6.14,1.22,0.1986970684039088
600779,60.08,6.81,0.11334886817576564
600780,9.87,6.01,0.6089159067882473
600782,3.98,8.28,2.080402010050251
600783,11.55,6.2,0.5367965367965368
600784,6.05,4,0.6611570247933884
600785,13.6,9.44,0.6941176470588235
600787,5.12,6,1.171875
600789,6.96,3.84,0.5517241379310345
600790,3.93,4.17,1.0610687022900762
600791,4.41,7.84,1.7777777777777777
600792,4.12,3.2,0.7766990291262136
600793,11.63,3.76,0.32330180567497846
600794,3.56,1.98,0.5561797752808989
600795,3.71,2.59,0.6981132075471698
600796,5.42,3.52,0.6494464944649446
600797,6.55,3.23,0.49312977099236643
600798,3.61,3.23,0.8947368421052632
600800,3.61,2.36,0.6537396121883656
600801,14.44,13.12,0.9085872576177285
600802,5.21,3.1,0.5950095969289827
600803,17.01,6.18,0.3633156966490299
600804,4.38,0.67,0.15296803652968038
600805,4.4,5.14,1.168181818181818
600807,3.07,0.38,0.12377850162866451
600808,2.71,3.69,1.3616236162361623
600809,249.58,21.43,0.08586425194326468
600810,7.89,7.39,0.9366286438529785
600811,2.3,5.03,2.186956521739131
600812,5.96,3.09,0.5184563758389261
600814,7.07,4.61,0.652050919377652
600815,2.64,0.84,0.3181818181818182
600816,3.42,1.31,0.3830409356725146
600817,8.84,4.51,0.5101809954751131
600818,13.31,1.83,0.13749060856498874
600819,4.89,3.67,0.7505112474437629
600820,5.54,8.8,1.588447653429603
600821,6.68,4.28,0.6407185628742516
600822,10.68,2.32,0.21722846441947566
600823,1.27,5.53,4.354330708661418
600824,3.71,2.25,0.6064690026954178
600825,4.32,2.4,0.5555555555555555
600826,9.38,6.66,0.7100213219616204
600827,10.26,10.01,0.9756335282651072
600828,3.72,4.2,1.129032258064516
600829,7.63,4.37,0.5727391874180865
600830,6.28,4.67,0.7436305732484076
600831,5.56,5.35,0.9622302158273381
600833,11.43,4.46,0.3902012248468941
600834,8.04,3.46,0.4303482587064677
600835,12.7,12.89,1.01496062992126
600836,3.96,1.71,0.4318181818181818
600837,9.8,12.82,1.3081632653061224
600838,7.45,3.66,0.4912751677852349
600839,5.51,2.97,0.5390199637023594
600841,6.13,4.59,0.7487765089722676
600843,5.76,4.58,0.795138888888889
600844,2.84,0.88,0.3098591549295775
600845,41.78,5.25,0.12565820966969843
600846,9.73,5.82,0.5981500513874615
600847,11.57,4.47,0.3863439930855661
600848,10.79,6.85,0.6348470806302132
600850,23.65,6.09,0.25750528541226214
600851,6.86,3.24,0.47230320699708456
600853,4.29,2.44,0.5687645687645687
600854,5.0,4.37,0.874
600855,10.98,3.81,0.3469945355191257
600857,9.14,3.52,0.38512035010940915
600858,5.47,4.63,0.8464351005484461
600859,17.67,17.07,0.9660441426146009
600860,11.5,1.95,0.16956521739130434
600861,22.01,6.16,0.2798727850976829
600862,23.08,3.43,0.14861351819757368
600863,3.56,2.83,0.7949438202247191
600864,5.89,5.89,1.0
600865,8.23,6.32,0.7679222357229648
600866,5.36,4.22,0.7873134328358208
600867,11.53,3.41,0.2957502168256722
600868,2.62,1.27,0.4847328244274809
600869,4.51,2,0.4434589800443459
600871,1.91,0.41,0.21465968586387435
600872,34.24,4.02,0.11740654205607474
600873,9.41,4.25,0.4516471838469713
600874,5.71,5.53,0.968476357267951
600875,15.25,11.55,0.7573770491803279
600876,13.76,6.57,0.47747093023255816
600877,14.16,1.84,0.12994350282485875
600879,8.16,5.82,0.7132352941176471
600880,5.24,2.76,0.5267175572519084
600881,2.12,2.86,1.3490566037735847
600882,17.76,8.68,0.4887387387387387
600883,8.22,3.6,0.437956204379562
600884,13.92,10.41,0.747844827586207
600885,28.08,7.52,0.2678062678062678
600886,12.33,7.53,0.610705596107056
600887,27.6,8.36,0.30289855072463767
600888,7.5,6.56,0.8746666666666666
600889,5.27,2.76,0.523719165085389
600892,5.36,0.32,0.05970149253731343
600893,35.17,14.43,0.41029286323571224
600894,7.36,10.18,1.3831521739130435
600895,22.3,7.66,0.3434977578475336
600897,12.57,13.08,1.0405727923627686
600898,3.17,0.06,0.01892744479495268
600900,22.71,7.81,0.3439013650374284
600901,4.65,5.57,1.1978494623655913
600903,8.23,2.68,0.32563791008505466
600905,4.78,2.77,0.5794979079497907
600906,7.72,3.49,0.4520725388601037
600908,5.05,9.26,1.8336633663366337
600909,4.78,4.37,0.9142259414225942
600916,10.46,4.3,0.4110898661567877
600917,6.74,3.13,0.46439169139465875
600918,7.25,5.67,0.7820689655172414
600919,6.86,11.94,1.7405247813411078
600925,5.54,2.3,0.41516245487364617
600926,10.7,14.49,1.3542056074766355
600927,15.82,8.34,0.527180783817952
600928,3.46,6.74,1.947976878612717
600929,6.45,4.36,0.6759689922480621
600933,21.87,6.34,0.28989483310470965
600935,3.51,1.85,0.5270655270655271
600936,3.82,1.26,0.3298429319371728
600938,19.52,8.32,0.42622950819672134
600939,3.36,4.57,1.3601190476190477
600941,93.67,2.84,0.03031920572221629
600955,19.7,15.6,0.7918781725888325
600956,8.27,5.09,0.6154776299879081
600958,8.95,9.32,1.041340782122905
600959,3.14,4.42,1.4076433121019107
600960,4.18,4.82,1.15311004784689
600961,7.57,2.25,0.29722589167767505
600962,10.74,2.96,0.2756052141527002
600963,6.95,5.15,0.7410071942446044
600965,6.35,2.66,0.4188976377952756
600966,6.85,4.51,0.6583941605839416
600967,8.57,6.55,0.764294049008168
600968,3.0,2.24,0.7466666666666667
600969,6.54,9.9,1.5137614678899083
600970,9.89,6.66,0.673407482305359
600971,9.26,10.34,1.1166306695464363
600973,5.09,2.75,0.5402750491159136
600975,9.83,2.28,0.23194303153611392
600976,61.18,12.8,0.20921869892121608
600977,12.28,5.89,0.4796416938110749
600979,3.38,3.43,1.0147928994082842
600980,15.91,6.55,0.4116907605279698
600981,2.71,2.28,0.8413284132841328
600982,4.13,3.6,0.8716707021791767
600983,8.09,3.92,0.484548825710754
600984,4.06,4.67,1.1502463054187193
600985,14.3,14.48,1.0125874125874126
600986,5.6,3.08,0.55
600987,8.42,5.64,0.669833729216152
600988,14.47,3.13,0.216309606081548
600989,14.33,4.78,0.3335659455687369
600990,20.67,12.59,0.6090953072085147
600992,14.74,6.05,0.4104477611940298
600993,23.41,8.45,0.3609568560444254
600995,9.17,6.36,0.6935659760087242
600996,10.56,4.42,0.418560606060606
600997,6.64,9.14,1.3765060240963858
600998,7.24,13.45,1.857734806629834
600999,14.05,13.51,0.9615658362989323
601000,3.53,3.33,0.9433427762039661
601001,11.55,9.22,0.7982683982683982
601002,4.71,4.46,0.9469214437367304
601003,3.41,3.93,1.152492668621701
601005,1.47,2.38,1.619047619047619
601006,7.17,8.88,1.2384937238493725
601007,7.72,4,0.5181347150259068
601008,4.15,3.4,0.8192771084337348
601009,7.77,12.75,1.640926640926641
601010,2.42,2.41,0.9958677685950414
601011,3.73,4.05,1.0857908847184987
601012,22.87,8.68,0.37953651071272404
601015,4.46,4.32,0.968609865470852
601016,3.18,2.5,0.7861635220125786
601018,3.42,3.75,1.0964912280701755
601019,8.57,6.5,0.7584597432905484
601020,8.19,5.13,0.6263736263736264
601021,53.63,14.39,0.2683199701659519
601022,8.96,4.06,0.4531249999999999
601028,11.44,3.71,0.3243006993006993
601038,11.88,5.74,0.48316498316498313
601058,11.29,4.08,0.3613817537643933
601059,16.67,5.12,0.30713857228554287
601061,7.46,3.58,0.47989276139410186
601065,11.32,4.68,0.41342756183745577
601066,24.22,12.35,0.5099091659785302
601068,4.78,2.54,0.5313807531380753
601069,12.69,5.09,0.40110323089046496
601077,4.13,9.79,2.3704600484261498
601086,5.29,2.43,0.45935727788279773
601088,30.37,20.91,0.6885083964438591
601089,18.16,6.85,0.37720264317180613
601098,11.28,8.35,0.7402482269503546
601099,3.66,1.38,0.3770491803278688
601100,57.06,9.91,0.17367683140553802
601101,5.72,7.65,1.3374125874125875
601106,2.9,1.71,0.5896551724137931
601107,3.97,5.96,1.5012594458438286
601108,7.91,7.21,0.911504424778761
601111,7.84,2.18,0.2780612244897959
601113,3.43,3.54,1.032069970845481
601116,11.11,5.84,0.5256525652565257
601117,6.96,8.85,1.271551724137931
601118,4.48,2.22,0.4955357142857143
601121,7.17,3.72,0.5188284518828452
601126,14.03,5.15,0.36707056307911623
601127,89.0,7.21,0.08101123595505617
601128,7.26,8.54,1.1763085399449036
601133,13.49,3.4,0.2520385470719051
601136,21.97,4.5,0.2048247610377788
601137,15.43,7.83,0.507453013609851
601138,14.75,6.65,0.45084745762711864
601139,6.76,4.66,0.6893491124260356
601155,11.76,26.82,2.2806122448979593
601156,11.57,9,0.7778738115816767
601158,5.51,3.62,0.6569872958257714
601162,3.19,2.73,0.8557993730407524
601163,14.94,14.92,0.998661311914324
601166,15.2,33.05,2.174342105263158
601168,12.45,6.02,0.4835341365461847
601169,4.53,11.29,2.4922737306843263
601177,9.23,5.46,0.5915492957746479
601179,4.63,4.16,0.898488120950324
601186,7.89,21.76,2.757921419518378
601187,5.33,8.54,1.6022514071294558
601188,3.81,3.47,0.9107611548556431
601198,8.04,8.19,1.0186567164179106
601199,5.38,3.81,0.70817843866171
601200,9.46,9.28,0.9809725158562367
601208,12.13,4.69,0.3866446826051113
601211,14.94,18.07,1.2095046854083
601212,2.74,1.99,0.7262773722627737
601216,3.99,3.14,0.7869674185463659
601218,3.82,2.88,0.7539267015706806
601222,6.58,7.25,1.1018237082066868
601225,17.98,11.4,0.6340378197997776
601226,5.69,3.51,0.6168717047451668
601228,3.08,2.62,0.8506493506493507
601229,6.08,14.52,2.388157894736842
601231,14.6,7.25,0.4965753424657534
601233,14.3,14.18,0.9916083916083915
601236,7.69,4.91,0.6384915474642393
601238,10.1,10.96,1.0851485148514852
601279,5.94,2.47,0.4158249158249158
601288,3.62,7.79,2.1519337016574585
601298,5.96,5.96,1.0
601311,8.19,7.75,0.9462759462759464
601318,45.24,50.02,1.105658709106985
601319,5.32,5.5,1.0338345864661653
601326,2.96,3.18,1.0743243243243243
601328,5.71,11.73,2.054290718038529
601330,6.84,5.39,0.7880116959064327
601333,2.59,3.63,1.4015444015444016
601336,32.52,38.98,1.1986469864698646
601339,5.47,6.69,1.2230347349177333
601360,9.05,4.42,0.4883977900552486
601366,5.35,4.98,0.9308411214953273
601368,5.32,5.3,0.9962406015037593
601369,7.81,4.89,0.6261203585147247
601375,3.87,2.98,0.7700258397932817
601377,6.23,6.15,0.9871589085072231
601388,2.69,1.94,0.7211895910780669
601390,5.88,12.47,2.120748299319728
601398,4.74,10.05,2.1202531645569622
601399,3.0,1.87,0.6233333333333334
601456,10.84,6.1,0.562730627306273
601500,3.88,3.36,0.865979381443299
601512,8.1,9.17,1.1320987654320989
601515,3.99,3.14,0.7869674185463659
601518,2.57,3.4,1.3229571984435797
601519,7.63,0.94,0.12319790301441677
601528,5.15,10.14,1.9689320388349514
601555,7.87,7.82,0.9936467598475223
601566,9.89,6.69,0.6764408493427705
601567,16.3,6.93,0.4251533742331288
601568,4.98,3.47,0.6967871485943775
601577,7.34,13.96,1.901907356948229
601579,11.22,7.85,0.6996434937611408
601588,2.0,3.81,1.905
601595,20.14,3.59,0.1782522343594836
601598,4.42,4.91,1.1108597285067874
601599,3.49,1.14,0.326647564469914
601600,6.03,3.29,0.5456053067993366
601601,26.94,25.82,0.9584261321455085
601606,12.34,3.56,0.2884927066450567
601607,17.91,18.54,1.035175879396985
601608,3.71,1.78,0.47978436657681944
601609,6.85,5.18,0.7562043795620438
601611,7.03,8.53,1.2133712660028448
601615,14.04,12.28,0.8746438746438746
601616,3.3,2.62,0.7939393939393941
601618,3.27,6.86,2.0978593272171255
601619,3.57,2.49,0.6974789915966387
601628,32.74,16.31,0.49816737935247396
601633,29.97,7.46,0.24891558224891558
601636,7.96,4.75,0.5967336683417086
601658,4.64,7.56,1.6293103448275863
601665,4.01,7.92,1.9750623441396509
601666,10.01,10.51,1.04995004995005
601668,5.15,9.29,1.8038834951456308
601669,5.18,9.09,1.754826254826255
601677,12.25,12.93,1.0555102040816327
601678,4.45,5.52,1.240449438202247
601686,6.25,4.51,0.7216
601688,16.36,18.53,1.1326405867970661
601689,67.2,11.42,0.16994047619047617
601696,10.79,5.99,0.5551436515291938
601698,18.51,3.6,0.1944894651539708
601699,19.17,17.61,0.9186228482003129
601700,4.84,2.3,0.4752066115702479
601702,15.95,3.91,0.245141065830721
601717,12.8,10.47,0.81796875
601718,2.87,3.88,1.3519163763066202
601727,4.4,3.54,0.8045454545454545
601728,5.34,4.81,0.900749063670412
601766,5.35,5.42,1.0130841121495329
601777,3.81,2.25,0.5905511811023622
601778,3.65,4.32,1.1835616438356165
601788,16.45,14.11,0.8577507598784194
601789,4.22,4.32,1.023696682464455
601798,6.94,3.98,0.5734870317002881
601799,145.66,30.44,0.20897981600988605
601800,8.0,17.79,2.22375
601801,6.8,5.8,0.8529411764705882
601808,15.42,8.35,0.5415045395590142
601811,13.05,10.29,0.7885057471264366
601816,4.99,3.79,0.7595190380761523
601818,2.96,7.3,2.4662162162162162
601825,5.81,10.93,1.881239242685026
601827,7.69,5.96,0.7750325097529258
601828,4.2,12.34,2.938095238095238
601838,12.28,15.5,1.2622149837133552
601857,7.33,7.7,1.0504774897680764
601858,25.2,6.17,0.24484126984126983
601860,2.59,4.78,1.8455598455598456
601865,26.47,27.08,1.02304495655459
601866,2.28,2.14,0.9385964912280703
601868,2.18,2.48,1.1376146788990824
601869,29.23,13.74,0.4700650017105713
601872,6.59,4.16,0.6312594840667679
601877,23.21,17.47,0.7526928048255062
601878,10.06,6.85,0.6809145129224652
601880,1.51,1.63,1.0794701986754967
601881,12.01,10.41,0.8667776852622815
601882,26.54,4.06,0.15297663903541822
601886,6.77,5.72,0.844903988183161
601888,94.58,24.44,0.25840558257559737
601890,9.3,3.46,0.37204301075268814
601898,8.52,10.43,1.2241784037558685
601899,12.17,36.38,2.989317995069844
601900,15.06,8.33,0.5531208499335989
601901,7.86,5.3,0.6743002544529262
601908,4.61,4.75,1.0303687635574836
601916,2.52,6.72,2.6666666666666665
601918,4.82,4.7,0.975103734439834
601919,9.81,12.84,1.308868501529052
601921,7.61,5.78,0.759526938239159
601928,9.8,6.97,0.7112244897959182
601929,1.87,2.11,1.1283422459893047
601933,3.06,0.88,0.2875816993464052
601939,6.3,11.77,1.8682539682539683
601949,8.76,4.5,0.5136986301369864
601952,10.58,4.61,0.4357277882797732
601956,5.78,3.9,0.6747404844290656
601958,9.98,4.34,0.4348697394789579
601963,7.6,13.47,1.7723684210526318
601965,18.87,6.07,0.32167461579226286
601966,20.29,13.15,0.6481025135534747
601968,5.65,3.37,0.5964601769911504
601969,6.56,3.15,0.48018292682926833
601975,2.99,1.6,0.5351170568561873
601985,7.37,4.86,0.6594301221166893
601988,3.89,8.41,2.1619537275064267
601989,4.02,3.68,0.9154228855721395
601990,7.98,4.57,0.5726817042606517
601991,2.61,4.01,1.5363984674329503
601992,2.03,6.1,3.0049261083743843
601995,36.66,20.98,0.5722858701582106
601996,2.69,2.44,0.9070631970260223
601997,5.19,14.6,2.813102119460501
601998,5.45,11.65,2.1376146788990824
601999,6.65,4.43,0.6661654135338345
603000,32.71,3.26,0.0996637114032406
603001,5.84,7.42,1.2705479452054795
603002,5.52,2.74,0.496376811594203
603003,11.49,9.03,0.7859007832898172
603005,24.05,6.15,0.25571725571725573
603006,11.74,5.76,0.4906303236797274
603007,4.09,0.82,0.20048899755501223
603008,19.16,9.19,0.47964509394572025
603009,11.83,4.39,0.3710904480135249
603010,11.45,6.9,0.6026200873362446
603011,7.05,4.46,0.6326241134751773
603012,5.77,5.1,0.8838821490467937
603013,16.39,7.62,0.46491763270286757
603015,9.99,3.28,0.3283283283283283
603016,19.38,5.56,0.2868937048503612
603017,10.06,5.23,0.5198807157057654
603018,7.69,6.58,0.8556566970091027
603019,37.26,11.73,0.3148148148148148
603020,9.13,8.11,0.8882803943044906
603021,5.6,1.29,0.23035714285714287
603022,9.92,3.69,0.3719758064516129
603023,4.86,1.36,0.27983539094650206
603025,12.16,2.28,0.18749999999999997
603026,52.05,19.5,0.3746397694524496
603027,17.7,2.6,0.14689265536723164
603028,12.72,2.4,0.18867924528301885
603029,19.6,6.63,0.3382653061224489
603030,3.37,-0.42,-0.12462908011869435
603031,45.44,5.47,0.12037852112676056
603032,21.15,5.2,0.24586288416075652
603033,17.73,4.34,0.24478285391990975
603035,19.78,12.43,0.628412537917088
603036,12.95,5.96,0.46023166023166023
603037,19.4,8.33,0.4293814432989691
603038,9.98,6.49,0.6503006012024048
603039,51.0,7.34,0.14392156862745098
603040,21.64,8.61,0.3978743068391867
603041,12.62,7.63,0.6045958795562599
603042,15.92,5.95,0.37374371859296485
603043,21.18,5.99,0.28281397544853637
603045,15.63,6.59,0.4216250799744082
603048,19.11,8.8,0.46049188906331767
603050,16.32,6.12,0.375
603051,33.65,14.34,0.42615156017830613
603052,31.48,16.07,0.5104828462515884
603053,10.17,4.89,0.48082595870206485
603055,12.44,4.66,0.37459807073954987
603056,15.19,6.83,0.44963791968400263
603057,23.08,5.04,0.21837088388214906
603058,8.05,2.58,0.3204968944099379
603059,22.71,11.73,0.5165125495376486
603060,9.66,2.41,0.24948240165631472
603061,92.57,22.69,0.2451118072809766
603063,24.31,8.18,0.3364870423693953
603065,13.82,5.11,0.36975397973950797
603066,9.98,4.35,0.4358717434869739
603067,10.09,5.15,0.5104063429137761
603068,29.34,11.73,0.3997955010224949
603069,19.04,2.99,0.15703781512605045
603070,16.53,4.93,0.2982456140350877
603071,15.12,8.71,0.5760582010582012
603073,19.77,10.66,0.5392008093070308
603075,25.68,2.92,0.11370716510903427
603076,27.93,10.9,0.39026136770497677
603077,2.37,2.21,0.9324894514767932
603078,16.69,5.6,0.33553025763930494
603079,13.77,7.78,0.5649963689179376
603080,16.72,9.52,0.569377990430622
603081,11.32,7.02,0.6201413427561837
603083,35.88,7.68,0.21404682274247488
603085,10.92,2.3,0.2106227106227106
603086,5.81,7.16,1.232358003442341
603087,46.82,17.05,0.36416061512174286
603088,8.36,1.55,0.18540669856459333
603089,14.01,4.93,0.3518915060670949
603090,20.7,5.52,0.26666666666666666
603093,12.28,5.52,0.4495114006514658
603095,17.02,19.56,1.1492361927144534
603096,18.26,12.41,0.6796276013143483
603097,20.82,5.28,0.25360230547550433
603098,16.44,5.01,0.30474452554744524
603099,13.74,3.38,0.24599708879184862
603100,29.11,8.99,0.30882858124355894
603101,6.85,2.95,0.43065693430656937
603102,39.55,22.92,0.579519595448799
603103,14.79,2.09,0.14131169709263017
603105,12.31,3.59,0.29163281884646625
603106,6.68,2.77,0.41467065868263475
603107,34.44,3.57,0.10365853658536586
603108,20.69,6.85,0.3310778153697438
603109,15.54,8.24,0.5302445302445303
603110,31.81,3.34,0.104998428167243
603111,5.19,3.67,0.7071290944123313
603112,12.12,5.76,0.4752475247524753
603113,8.22,10.02,1.218978102189781
603115,14.15,8.53,0.6028268551236748
603116,6.18,5.55,0.8980582524271845
603117,3.48,2.17,0.6235632183908045
603118,8.89,6.6,0.7424071991001124
603119,24.89,0,0.0
603121,8.62,3.42,0.39675174013921116
603122,8.21,2.98,0.3629719853836784
603123,12.97,4.29,0.330763299922899
603125,30.61,10.72,0.35021234890558645
603126,6.65,3.39,0.5097744360902255
603127,26.29,15.6,0.5933815138836059
603128,7.16,4.6,0.6424581005586592
603129,101.75,30.16,0.2964127764127764
603130,21.44,9.03,0.4211753731343283
603131,15.96,4,0.2506265664160401
603132,12.86,3.25,0.2527216174183515
603133,7.22,1.29,0.17867036011080334
603135,15.63,6.74,0.4312220089571337
603136,19.19,6.48,0.3376758728504429
603137,18.98,8.32,0.4383561643835617
603138,16.82,3.03,0.18014268727705113
603139,20.01,9.83,0.4912543728135932
603150,27.81,16.08,0.5782092772384034
603151,15.24,7.45,0.48884514435695536
603153,16.92,7.92,0.4680851063829787
603155,23.84,10.65,0.4467281879194631
603156,24.9,9.74,0.3911646586345382
603158,10.77,4,0.37140204271123495
603159,16.44,3.46,0.21046228710462286
603160,76.2,16.73,0.21955380577427822
603161,17.19,9.99,0.581151832460733
603162,15.59,5.87,0.3765234124438743
603163,38.61,13.03,0.3374773374773375
603165,13.12,7.43,0.5663109756097561
