name,price
603166,7.11,3.73,0.5246132208157525
603167,7.71,7.82,1.014267185473411
603168,10.6,4.64,0.43773584905660373
603169,5.93,2.43,0.4097807757166948
603170,19.73,3.01,0.1525595539787126
603171,30.65,6.12,0.19967373572593802
603172,16.73,5.89,0.35206216377764493
603173,24.01,8.24,0.34319033735943355
603176,6.12,2.25,0.3676470588235294
603177,12.69,1.86,0.14657210401891255
603178,34.61,5.35,0.15457960127130888
603179,46.79,8.69,0.18572344518059414
603180,26.48,17.06,0.6442598187311178
603181,11.11,4.34,0.39063906390639064
603182,14.68,6.07,0.41348773841961856
603183,4.75,2.98,0.6273684210526316
603185,37.1,32.24,0.8690026954177897
603186,39.4,11.79,0.29923857868020304
603187,16.39,13.66,0.8334350213544844
603188,3.95,2.62,0.6632911392405063
603189,14.08,6.36,0.45170454545454547
603190,32.39,16.62,0.513121333744983
603191,15.25,7.05,0.4622950819672131
603192,19.44,10.16,0.522633744855967
603193,17.84,0,0.0
603195,104.71,21.89,0.20905357654474263
603196,16.03,3.4,0.21210230817217715
603197,64.1,12.37,0.19297971918876755
603198,74.61,9.54,0.1278648974668275
603199,26.2,12.24,0.467175572519084
603200,17.98,5.17,0.2875417130144605
603201,25.38,16.48,0.6493301812450749
603203,25.22,5.86,0.23235527359238703
603206,17.61,6.94,0.3940942646223737
603208,33.2,10.79,0.32499999999999996
603209,15.76,7.67,0.4866751269035533
603211,15.66,4.18,0.2669220945083014
603212,15.94,6.83,0.4284818067754078
603213,11.17,4.08,0.36526410026857653
603214,15.84,7.68,0.48484848484848486
603215,16.47,5.59,0.3394049787492411
603216,13.18,7.95,0.6031866464339909
603217,20.29,14.74,0.7264662395268605
603218,13.94,9.43,0.6764705882352942
603219,14.3,3.77,0.2636363636363636
603220,36.52,5.28,0.14457831325301204
603221,9.6,5.74,0.5979166666666668
603222,9.41,3.24,0.3443145589798087
603223,9.93,7.26,0.7311178247734139
603225,12.5,10.39,0.8312
603226,5.69,2.78,0.48857644991212645
603227,7.6,3.65,0.48026315789473684
603228,22.16,9.78,0.4413357400722021
603229,15.01,4.79,0.31912058627581613
603230,12.26,6.94,0.5660685154975531
603232,13.45,5.74,0.4267657992565056
603233,24.96,7.07,0.2832532051282051
603235,26.27,9.52,0.3623905595736582
603236,48.64,19.05,0.3916529605263158
603237,27.24,15.76,0.57856093979442
603238,14.03,7.28,0.518888096935139
603239,17.94,3.83,0.21348940914158304
603255,36.66,11.43,0.311783960720131
603256,8.39,1.7,0.20262216924910606
603258,25.13,9.96,0.39633903700756073
603259,86.92,16.79,0.19316612977450529
603260,57.08,26.96,0.47231955150665733
603261,33.95,11.09,0.3266568483063328
603266,36.03,6.9,0.19150707743547044
603267,56.19,17.68,0.3146467342943584
603268,16.95,1.37,0.08082595870206491
603269,14.69,8.36,0.5690946221919673
603270,30.53,6.07,0.19882083196855552
603272,17.34,6.25,0.3604382929642445
603273,27.61,2.35,0.08511408909815285
603275,43.17,7.36,0.1704887653463053
603276,23.16,0,0.0
603277,28.32,6.24,0.22033898305084745
603278,11.69,6.17,0.5278015397775877
603279,23.15,7.36,0.31792656587473006
603280,23.71,10.85,0.457612821594264
603281,28.61,17.26,0.6032855644879414
603282,27.34,8.48,0.31016825164594003
603283,54.5,9.25,0.16972477064220184
603286,19.75,5.24,0.26531645569620255
603288,37.53,6.07,0.16173727684519051
603289,9.6,4.68,0.4875
603290,189.46,34.82,0.18378549561912805
603291,15.19,3.76,0.2475312705727452
603296,80.87,0,0.0
603297,82.84,15.53,0.1874698213423467
603298,22.51,8.05,0.3576188360728565
603299,8.69,6.73,0.7744533947065594
603300,5.83,2.55,0.4373927958833619
603301,25.75,21.45,0.8330097087378641
603303,13.47,7,0.5196733481811433
603305,18.97,8.71,0.45914602003162897
603306,31.8,10.01,0.31477987421383646
603307,43.74,17.78,0.40649291266575216
603308,13.82,6.38,0.46164978292329956
603309,14.35,6.05,0.42160278745644597
603311,10.89,5.29,0.4857667584940312
603313,10.42,6.19,0.5940499040307102
603315,10.88,4.72,0.43382352941176466
603316,6.54,3.23,0.4938837920489297
603317,14.77,3.68,0.24915368991198378
603318,7.94,3.47,0.43702770780856426
603319,17.25,7.64,0.4428985507246377
603320,14.82,6.14,0.41430499325236164
603321,8.15,3.76,0.4613496932515337
603322,36.29,1.31,0.03609809864976578
603323,4.31,8.15,1.8909512761020884
603324,33.31,11.55,0.34674271990393274
603326,10.03,3.26,0.325024925224327
603327,13.68,3.75,0.2741228070175439
603328,8.08,3.66,0.452970297029703
603329,13.99,7.1,0.507505360972123
603330,7.95,4.47,0.5622641509433962
603331,13.52,5.94,0.4393491124260355
603332,9.76,7.55,0.7735655737704918
603333,4.85,3.43,0.7072164948453609
603335,6.73,1.17,0.17384843982169387
603336,5.01,2.62,0.5229540918163673
603337,21.37,8.99,0.4206832007487131
603338,54.85,14.58,0.2658158614402917
603339,11.87,7.37,0.6208930075821399
603345,128.97,41.37,0.3207722726215399
603348,40.72,11.79,0.28953831041257366
603351,26.46,11.15,0.42139077853363566
603353,27.69,9.75,0.352112676056338
603355,22.74,6.95,0.3056288478452067
603356,13.37,5.81,0.43455497382198954
603357,8.63,6.99,0.8099652375434531
603358,19.2,7.47,0.3890625
603359,8.08,8.14,1.0074257425742574
603360,10.11,5.93,0.5865479723046488
603363,8.06,2.48,0.30769230769230765
603365,14.35,10.64,0.7414634146341464
603366,5.7,4.57,0.8017543859649123
603367,13.93,12.11,0.8693467336683417
603368,20.83,17.16,0.8238118098895824
603369,57.89,9.82,0.16963206080497495
603377,5.39,2.91,0.5398886827458257
603378,8.8,3.96,0.44999999999999996
603379,27.97,9.4,0.33607436539149094
603380,24.89,7.89,0.31699477701888307
603383,53.84,8.11,0.15063150074294204
603385,7.56,10.15,1.3425925925925928
603386,12.49,4.66,0.37309847878302643
603387,11.33,5.13,0.4527802294792586
603388,7.7,4.16,0.5402597402597402
603389,6.11,1.82,0.2978723404255319
603390,11.4,4.47,0.3921052631578947
603392,44.95,14.99,0.33348164627363736
603393,27.6,12.64,0.4579710144927536
603396,48.2,12.77,0.2649377593360996
603398,17.82,2.19,0.12289562289562289
603399,10.45,4.57,0.4373205741626795
603408,11.53,6.49,0.5628794449262793
603416,37.93,14.25,0.37569206432902713
603421,9.4,5.01,0.5329787234042552
603429,8.69,2.78,0.3199079401611047
603439,18.13,3.16,0.17429674572531717
603444,279.29,59.6,0.21339825987325
603456,28.18,8.96,0.31795599716110723
603458,9.0,10.79,1.198888888888889
603466,12.2,3.76,0.3081967213114754
603477,32.07,6.85,0.2135952603679451
603486,44.32,11.79,0.2660198555956679
603488,8.89,3.43,0.3858267716535433
603489,48.34,24.16,0.4997931319817956
603496,26.91,5.69,0.21144555927164624
603499,9.65,3,0.31088082901554404
603500,11.47,3.78,0.3295553618134263
603501,106.39,15.42,0.14493843406335183
603505,29.32,3.19,0.10879945429740791
603506,11.53,5.69,0.49349522983521255
603507,25.79,16.1,0.6242729740209384
603508,15.57,11.64,0.7475915221579962
603511,16.07,11.53,0.7174859987554448
603515,19.43,8.17,0.4204837879567679
603516,19.19,5.72,0.2980719124544033
603517,35.45,11.18,0.3153737658674189
603518,8.88,9.22,1.0382882882882882
603519,13.24,5.73,0.4327794561933535
603520,15.58,5.18,0.3324775353016688
603527,10.53,4.84,0.459639126305793
603528,8.59,2.61,0.30384167636786963
603529,28.4,13.3,0.4683098591549296
603530,14.63,3.75,0.25632262474367734
603533,21.0,5.89,0.28047619047619043
603535,17.16,9.96,0.5804195804195804
603536,8.14,1.96,0.24078624078624075
603538,20.21,10.02,0.49579416130628395
603551,10.5,3.97,0.3780952380952381
603555,1.77,1.09,0.615819209039548
603556,22.92,12.6,0.5497382198952879
603557,2.24,1.35,0.6026785714285714
603558,9.16,6.57,0.7172489082969432
603559,8.83,2.43,0.27519818799547
603565,9.34,6.98,0.7473233404710922
603566,20.23,8.12,0.40138408304498263
603567,14.28,7.81,0.5469187675070027
603568,18.16,5.78,0.3182819383259912
603569,12.55,4.29,0.34183266932270917
603577,9.22,5.2,0.5639913232104121
603578,14.15,5.56,0.3929328621908127
603579,20.39,13.7,0.6718979892103972
603580,13.83,3.35,0.24222704266088216
603583,21.13,10.41,0.4926644581164222
603585,14.85,14.65,0.9865319865319866
603586,14.05,11.57,0.8234875444839858
603587,14.07,7.77,0.5522388059701492
603588,7.85,5.96,0.759235668789809
603589,49.5,15.73,0.31777777777777777
603590,39.09,19.27,0.4929649526733179
603595,39.39,8.05,0.2043665905052044
603596,75.84,10.65,0.14042721518987342
603598,10.08,0.58,0.057539682539682536
603599,16.6,14.17,0.8536144578313252
603600,9.28,5.98,0.644396551724138
603601,4.46,2.19,0.4910313901345291
603602,15.33,3.67,0.23939986953685582
603603,3.23,1.74,0.5386996904024768
603605,104.51,13.27,0.12697349535929575
603606,45.85,8.68,0.18931297709923664
603607,15.83,5.79,0.36576121288692354
603608,4.64,3.16,0.6810344827586208
603609,8.86,7.9,0.8916478555304741
603610,11.66,8.61,0.7384219554030874
603611,18.91,9.18,0.4854574299312533
603612,17.06,11.78,0.690504103165299
603613,38.21,11.08,0.28997644595655586
603615,10.23,5.01,0.4897360703812316
603616,5.99,1.87,0.31218697829716197
603617,8.73,3.81,0.436426116838488
603618,6.14,4.06,0.6612377850162866
603619,20.71,6.38,0.3080637373249638
603626,7.57,5.42,0.7159841479524438
603628,11.9,4.18,0.35126050420168065
603629,32.58,9.04,0.2774708410067526
603630,15.13,8.75,0.5783212161269001
603633,9.84,5.73,0.5823170731707318
603636,12.23,4.52,0.36958299264104655
603637,8.44,3.74,0.44312796208530814
603638,16.59,3.82,0.23025919228450872
603639,16.95,9.91,0.5846607669616519
603648,9.37,5.15,0.5496264674493064
603650,36.81,5.24,0.1423526215702255
603655,20.73,5,0.241196333815726
603656,13.22,7.17,0.5423600605143721
603657,15.14,7.94,0.52443857331572
603658,43.93,13.69,0.3116321420441612
603659,24.83,10.19,0.4103906564639549
603660,6.37,2.57,0.40345368916797486
603661,30.27,24.15,0.7978196233894945
603662,30.05,8.31,0.27653910149750416
603663,9.16,4.12,0.4497816593886463
603665,25.8,8.22,0.3186046511627907
603666,32.08,11.54,0.35972568578553615
603667,16.99,7.09,0.4173042966450854
603668,16.95,4.68,0.2761061946902655
603669,5.5,1.54,0.28
603676,10.76,2.96,0.275092936802974
603677,14.46,5.89,0.40733056708160437
603678,27.5,11.76,0.42763636363636365
603679,16.41,5.22,0.3180987202925046
603680,9.44,6.2,0.6567796610169492
603681,14.01,12.85,0.9172019985724482
603682,5.81,2.43,0.4182444061962135
603683,10.86,4.48,0.41252302025782694
603685,14.94,6.51,0.4357429718875502
603686,9.98,7.83,0.7845691382765531
603687,10.34,4.92,0.4758220502901354
603688,90.2,11.31,0.1253880266075388
603689,8.68,6.03,0.6947004608294931
603690,27.66,14.11,0.5101229211858279
603693,11.49,7.01,0.6100957354221062
603696,9.81,2.34,0.2385321100917431
603697,8.42,6.19,0.7351543942992874
603698,14.4,5.91,0.41041666666666665
603699,14.16,4.47,0.3156779661016949
603700,13.96,7.61,0.5451289398280802
603701,13.53,2.87,0.21212121212121213
603703,11.31,2.83,0.2502210433244916
603706,16.77,8.69,0.5181872391174717
603707,12.26,4.02,0.3278955954323001
603708,11.02,4,0.3629764065335753
603709,17.53,7.2,0.4107244723331432
603711,16.11,7.61,0.47237740533829925
603712,26.7,5.61,0.21011235955056182
603713,61.29,23.62,0.38538097568934576
603716,11.28,6.81,0.6037234042553191
603717,6.87,3.74,0.5443959243085881
603718,11.36,1.77,0.1558098591549296
603719,20.52,6.35,0.30945419103313837
603721,18.25,4.18,0.22904109589041094
603722,46.21,8.76,0.18956935728197358
603725,9.98,2.59,0.2595190380761523
603726,14.26,6.34,0.44460028050490885
603727,12.69,11.42,0.8999211977935383
603728,66.4,6.53,0.0983433734939759
603729,20.6,3.66,0.17766990291262136
603730,16.51,4.67,0.2828588734100545
603733,18.7,9.91,0.5299465240641712
603737,57.81,4.9,0.08476042207230583
603738,17.32,6.56,0.3787528868360277
603739,14.04,6.57,0.467948717948718
603755,30.41,7.09,0.23314699112134166
603757,23.53,9.61,0.4084147896302592
603758,11.01,6.21,0.5640326975476839
603759,8.41,5.08,0.6040428061831153
603766,5.55,3.89,0.700900900900901
603767,16.45,4.8,0.2917933130699088
603768,20.88,9.5,0.4549808429118774
603773,33.8,7.97,0.23579881656804735
603776,13.36,14.29,1.0696107784431137
603777,13.44,5.67,0.421875
603778,5.13,1.6,0.3118908382066277
603779,9.36,2.05,0.21901709401709402
603786,69.85,10.66,0.15261274158911955
603787,14.01,5.88,0.4197002141327623
603788,16.21,8.93,0.5508945095619987
603789,8.64,1.79,0.20717592592592593
603790,13.97,6.25,0.44738725841088045
603797,5.53,4.88,0.8824593128390597
603798,9.66,5.65,0.5848861283643892
603799,36.19,16.99,0.4694667035092567
603800,27.82,4.88,0.17541337167505391
603801,19.39,9.39,0.4842702423929861
603803,8.64,4.44,0.513888888888889
603806,25.12,10.77,0.4287420382165605
603808,10.39,7.68,0.739172281039461
603809,12.33,5.43,0.4403892944038929
603810,13.03,10.04,0.7705295471987721
603811,10.79,4.82,0.4467099165894347
603813,16.17,6.5,0.4019789734075448
603815,7.4,3.57,0.4824324324324324
603816,36.78,11.26,0.3061446438281675
603817,6.17,4.86,0.7876823338735819
603818,5.26,3.44,0.6539923954372624
603819,13.68,3.32,0.24269005847953215
603822,31.03,13.68,0.440863680309378
603823,10.1,6.82,0.6752475247524753
603825,11.64,6.18,0.5309278350515464
603826,53.56,3.85,0.07188200149365198
603828,3.66,1.46,0.3989071038251366
603829,14.83,5.42,0.3654753877275792
603833,85.99,27.19,0.3161995580881498
603836,15.71,8.67,0.5518777848504137
603838,6.53,3.19,0.4885145482388974
603839,7.44,5.26,0.7069892473118279
603843,3.84,2.2,0.5729166666666667
603848,15.17,5.22,0.34410019775873435
603855,17.93,5.58,0.31121026213050756
603856,11.68,8.42,0.7208904109589042
603858,17.2,11.59,0.6738372093023256
603859,39.65,15.18,0.3828499369482976
603860,27.09,10.96,0.404577334809893
603861,9.77,6.48,0.6632548618219039
603863,37.5,4.25,0.11333333333333333
603866,8.63,3.88,0.4495944380069524
603867,30.4,11.5,0.37828947368421056
603868,53.65,8.61,0.16048462255358806
603869,9.53,7.89,0.8279118572927597
603871,17.16,8.56,0.4988344988344989
603876,13.88,13.19,0.9502881844380403
603877,15.65,9.2,0.5878594249201278
603878,7.09,6.62,0.9337094499294781
603879,6.52,1.37,0.2101226993865031
603880,4.83,2.16,0.4472049689440994
603881,19.75,9.28,0.46987341772151897
603882,65.08,18.8,0.28887523048555624
603883,26.96,11.54,0.42804154302670616
603885,14.05,4.23,0.301067615658363
603886,19.12,6.72,0.3514644351464435
603887,7.8,7.59,0.9730769230769231
603888,25.53,6.36,0.2491186839012926
603889,6.83,5.96,0.8726207906295754
603890,10.86,6.19,0.5699815837937385
603893,66.99,6.99,0.10434393193013884
603895,23.4,4.43,0.1893162393162393
603896,37.41,10.01,0.26757551456829726
603897,18.73,13.45,0.7180993059263213
603898,11.02,9.82,0.8911070780399275
603899,40.29,7.71,0.1913626209977662
603900,6.4,6.44,1.00625
603901,11.82,5.37,0.4543147208121827
603903,9.74,6.52,0.6694045174537987
603906,12.58,7.9,0.6279809220985691
603908,40.12,8.44,0.21036889332003988
603909,11.57,4.7,0.4062229904926534
603912,9.67,4.91,0.5077559462254395
603915,17.19,5.07,0.2949389179755672
603916,11.84,10.07,0.8505067567567568
603917,18.54,6.93,0.3737864077669903
603918,19.85,2.95,0.1486146095717884
603919,27.15,6.57,0.24198895027624312
603920,17.9,5.74,0.32067039106145256
603922,25.17,8,0.31783869686134286
603926,11.7,7.01,0.5991452991452991
603927,30.5,4.68,0.15344262295081967
603928,12.45,7.49,0.6016064257028113
603929,25.85,5.61,0.2170212765957447
603931,29.88,6.86,0.22958500669344045
603933,16.31,5.96,0.36541998773758433
603936,10.75,8.11,0.7544186046511627
603937,12.76,7.59,0.5948275862068966
603938,17.35,8.71,0.5020172910662825
603939,35.78,12.49,0.34907769703745106
603948,22.65,12.77,0.5637969094922738
603949,25.28,4.87,0.19264240506329114
603950,14.27,10.01,0.7014716187806588
603955,15.87,11.94,0.7523629489603024
603956,7.71,3.96,0.5136186770428015
603958,9.19,3.61,0.39281828073993474
603959,7.88,1.49,0.18908629441624367
603960,14.56,3.85,0.2644230769230769
603963,11.08,1.81,0.16335740072202165
603966,8.28,4.89,0.5905797101449275
603967,9.65,6.49,0.672538860103627
603968,14.74,10.26,0.6960651289009497
603969,5.53,2.52,0.45569620253164556
603970,16.35,7.21,0.4409785932721712
603976,20.09,7.92,0.3942259830761573
603977,8.35,4.67,0.5592814371257485
603978,16.75,10.36,0.6185074626865671
603979,34.86,10.42,0.2989099254159495
603980,4.69,5.94,1.2665245202558635
603982,16.45,10.45,0.6352583586626139
603983,26.34,8.14,0.30903568716780566
603985,41.46,7.77,0.1874095513748191
603986,108.0,23.03,0.21324074074074076
603987,10.43,5.26,0.5043144774688398
603988,10.56,2.73,0.25852272727272724
603989,23.29,8.55,0.36711034778875057
603990,14.01,5.7,0.4068522483940043
603991,36.34,3.98,0.10952118877270224
603992,15.18,5.53,0.3642951251646904
603993,5.41,11.75,2.1719038817005543
603995,21.3,13.82,0.6488262910798122
603997,14.99,3.23,0.2154769846564376
603998,10.99,3.31,0.30118289353958144
603999,6.09,3.25,0.5336617405582923
605001,6.55,6.25,0.9541984732824428
605003,19.82,10.44,0.5267406659939454
605005,18.83,4.06,0.21561338289962825
605006,7.11,4.88,0.6863572433192686
605007,15.26,5.44,0.35648754914809966
605008,14.48,3.24,0.22375690607734808
605009,39.9,19.94,0.499749373433584
605011,24.73,5.19,0.20986655883542257
605016,27.25,7.83,0.28733944954128443
605018,11.44,5.56,0.486013986013986
605020,23.15,9.39,0.4056155507559396
605028,18.31,7.5,0.4096122337520481
605033,19.36,8.39,0.4333677685950414
605050,11.05,8.16,0.7384615384615384
605055,7.17,2.5,0.3486750348675035
605056,12.26,3.82,0.31158238172920066
605058,22.15,10.89,0.4916478555304741
605060,19.73,8.83,0.44754181449569186
605066,8.78,4.54,0.5170842824601367
605068,25.0,10.99,0.4396
605069,10.38,6.89,0.663776493256262
605077,22.06,12.02,0.5448776065276518
605080,23.44,18.34,0.7824232081911262
605081,13.95,14.11,1.0114695340501791
605086,24.0,8.84,0.36833333333333335
605088,20.43,11.39,0.5575134605971611
605089,37.27,12.49,0.33512208210356853
605090,24.31,11.79,0.48498560263266144
605098,37.83,9.19,0.2429288924134285
605099,20.13,5.92,0.29408842523596623
605100,15.36,10.65,0.693359375
605108,29.48,7.92,0.26865671641791045
605111,42.7,15.98,0.37423887587822013
605116,25.1,4.27,0.17011952191235058
605117,70.61,19.25,0.2726242741821272
605118,15.5,3.39,0.21870967741935485
605122,15.3,12.86,0.8405228758169934
605123,82.72,33.06,0.3996615087040619
605128,53.28,14.23,0.26707957957957956
605133,28.45,11.54,0.4056239015817223
605136,10.27,6.18,0.6017526777020448
605138,7.84,4.62,0.5892857142857143
605151,19.9,9.76,0.4904522613065327
605155,15.97,8.55,0.5353788353162179
605158,7.56,4.37,0.5780423280423281
605162,9.08,2.94,0.3237885462555066
605166,9.65,5.17,0.5357512953367876
605167,9.02,3.4,0.376940133037694
605168,61.49,26.82,0.4361684826801106
605169,11.18,6.19,0.5536672629695886
605177,29.7,16.4,0.5521885521885521
605178,20.85,17.46,0.837410071942446
605179,12.07,2.7,0.22369511184755594
605180,13.75,8.56,0.6225454545454546
605183,15.17,6.57,0.43309162821357944
605186,37.45,7.46,0.19919893190921226
605188,9.83,2.28,0.23194303153611392
605189,16.01,14,0.8744534665833853
605196,7.27,4.96,0.6822558459422283
605198,20.49,6.8,0.33186920448999513
605199,15.4,2.64,0.17142857142857143
605208,9.22,8.12,0.8806941431670281
605218,15.82,5.7,0.36030341340075855
605222,20.05,10.32,0.514713216957606
605228,11.2,3.48,0.3107142857142857
605255,16.95,6.35,0.3746312684365782
605258,28.15,13.16,0.4674955595026643
605259,22.89,17.39,0.7597204019222368
605266,55.3,26.84,0.48535262206148283
605268,10.22,3.77,0.3688845401174168
605277,15.38,6.38,0.4148244473342002
605286,24.22,9.26,0.3823286540049546
605287,17.07,17.47,1.0234329232571762
605288,44.5,29.99,0.6739325842696628
605289,35.27,11.56,0.3277573008222285
605296,21.42,8.74,0.4080298786181139
605298,15.33,6.94,0.45270711024135685
605299,10.72,3.17,0.2957089552238806
605300,16.47,5.21,0.31633272616879177
605303,11.64,8.43,0.7242268041237113
605305,29.57,14.34,0.484950963814677
605318,18.0,6.1,0.33888888888888885
605319,21.75,7.73,0.3554022988505747
605333,19.27,3.35,0.17384535547483135
605336,15.09,10.63,0.704440026507621
605337,15.62,5.89,0.37708066581306016
605338,22.69,8.43,0.37152930806522694
605339,18.93,7.69,0.40623349181193874
605358,32.9,12.14,0.36899696048632225
605365,17.55,6.5,0.37037037037037035
605366,8.15,4.62,0.5668711656441717
605368,9.71,7.8,0.8032955715756951
605369,56.66,14.38,0.25379456406636075
605376,28.9,6.46,0.2235294117647059
605377,21.23,11.18,0.526613283089967
605378,23.14,9,0.38893690579083834
605388,13.02,4.52,0.34715821812596004
605389,25.75,13.77,0.5347572815533981
605398,33.2,12.38,0.37289156626506026
605399,14.39,9.31,0.6469770674079222
605488,14.89,6.01,0.4036265950302216
605499,182.49,13.59,0.07446983396350484
605500,8.07,7.97,0.9876084262701362
605507,19.64,12.84,0.6537678207739307
605555,20.41,9.69,0.4747672709456149
605566,21.43,15.01,0.7004199720018666
605567,12.83,5.79,0.4512860483242401
605577,14.63,8.02,0.5481886534518113
605580,11.73,4.57,0.3895993179880648
605588,53.89,13.99,0.2596028947856745
605589,21.78,11,0.505050505050505
605598,26.28,9,0.3424657534246575
605599,13.7,4.7,0.34306569343065696
